Grid:
-2.0  3.0 -1.0 
 0.0  5.0  0.0 
 0.0  0.0  0.0 
------------------------------------
Building Hamiltonian...WeightedPauliOperator details:
IIIZ	(-0.41666666666666663+0j)
IIII	(-0.7499999999999997+0j)
IIZI	(2.0833333333333335+0j)
IZII	(0.08333333333333337+0j)
ZIII	(0.7499999999999997+0j)
ZIIZ	(-0.5833333333333334+0j)
ZIZI	(-0.5833333333333334+0j)
ZZII	(-0.5833333333333334+0j)

 Done!
Building Circuit...N QUBITS  4
 Done!
Running VQE...Evaluation: 1, Loss: -2.2722995606765624
Evaluation: 2, Loss: -2.263462264299302
Evaluation: 3, Loss: -2.249804962886926
Evaluation: 4, Loss: -2.2351096719689205
Evaluation: 5, Loss: -2.2281422472536687
Evaluation: 6, Loss: -2.252736562423973
Evaluation: 7, Loss: -2.3295089115963012
Evaluation: 8, Loss: -2.2395980306958725
Evaluation: 9, Loss: 1.9256308706484409
Evaluation: 10, Loss: 1.9133939273025948
Evaluation: 11, Loss: 1.887850153899528
Evaluation: 12, Loss: 1.9090804971485067
Evaluation: 13, Loss: 1.893136429701332
Evaluation: 14, Loss: 1.9031475909484619
Evaluation: 15, Loss: 1.8990976632539163
Evaluation: 16, Loss: 1.8785011841004329
Evaluation: 17, Loss: -0.16758264643027498
Evaluation: 18, Loss: -0.12606527897559405
Evaluation: 19, Loss: -0.14593699287678175
Evaluation: 20, Loss: -0.17230107619372037
Evaluation: 21, Loss: -0.17639415175859274
Evaluation: 22, Loss: -0.17123724935864537
Evaluation: 23, Loss: -0.20787257025187722
Evaluation: 24, Loss: -0.2467406910068075
Evaluation: 25, Loss: -0.4475221961517699
Evaluation: 26, Loss: -0.4418825640155811
Evaluation: 27, Loss: -0.36882768936730337
Evaluation: 28, Loss: -0.39336451736487565
Evaluation: 29, Loss: -0.4222868622368932
Evaluation: 30, Loss: -0.39872082178502144
Evaluation: 31, Loss: -0.40026308835242874
Evaluation: 32, Loss: -0.4039199665544777
Evaluation: 33, Loss: -1.7815779145301087
Evaluation: 34, Loss: -1.8230612901067538
Evaluation: 35, Loss: -1.84804220809868
Evaluation: 36, Loss: -1.8512826712829875
Evaluation: 37, Loss: -1.8581563893024724
Evaluation: 38, Loss: -1.8563980003968523
Evaluation: 39, Loss: -1.9245295521234183
Evaluation: 40, Loss: -1.931764171046543
Evaluation: 41, Loss: -2.4476803891764995
Evaluation: 42, Loss: -2.2830361793686755
Evaluation: 43, Loss: -2.3412636613894433
Evaluation: 44, Loss: -2.2988719688416897
Evaluation: 45, Loss: -2.3477239587342744
Evaluation: 46, Loss: -2.3837042016944077
Evaluation: 47, Loss: -2.4232655261868956
Evaluation: 48, Loss: -1.98344869982218
Evaluation: 49, Loss: -2.2542264218875707
Evaluation: 50, Loss: -2.1991584271814286
Evaluation: 51, Loss: -2.2130149507892583
Evaluation: 52, Loss: -2.2551073924857388
Evaluation: 53, Loss: -2.1931657720220357
Evaluation: 54, Loss: -2.3984617191756135
Evaluation: 55, Loss: -2.2690716323675684
Evaluation: 56, Loss: -2.168761507722741
Evaluation: 57, Loss: -2.2666790858121924
Evaluation: 58, Loss: -2.134153324483043
Evaluation: 59, Loss: -2.2786101484707313
Evaluation: 60, Loss: -2.1889112017696033
Evaluation: 61, Loss: -2.2701675038356512
Evaluation: 62, Loss: -2.2194209446287783
Evaluation: 63, Loss: -2.176019895243243
Evaluation: 64, Loss: -1.8063127123891234
Evaluation: 65, Loss: -2.0398983658413266
Evaluation: 66, Loss: -2.2295794102514166
Evaluation: 67, Loss: -2.1558503534451
Evaluation: 68, Loss: -2.2530581211086234
Evaluation: 69, Loss: -2.2917221008318402
Evaluation: 70, Loss: -2.220837719634043
Evaluation: 71, Loss: -2.2862364971551115
Evaluation: 72, Loss: -2.3346907214409933
Evaluation: 73, Loss: -2.2517160429874763
Evaluation: 74, Loss: -2.351980704524152
Evaluation: 75, Loss: -2.271648362407867
Evaluation: 76, Loss: -2.2814885648964247
Evaluation: 77, Loss: -2.348705590192389
Evaluation: 78, Loss: -2.3256101425121494
Evaluation: 79, Loss: -2.235966056767369
Evaluation: 80, Loss: -2.322547298574783
Evaluation: 81, Loss: -2.260040040553151
Evaluation: 82, Loss: -2.2915748362751174
Evaluation: 83, Loss: -2.2936253366135997
Evaluation: 84, Loss: -2.125612900583291
Evaluation: 85, Loss: -2.244297502022146
Evaluation: 86, Loss: -2.3472667059660006
Evaluation: 87, Loss: -2.4261081167656435
Evaluation: 88, Loss: -2.433766889713651
Evaluation: 89, Loss: -2.415985646402585
Evaluation: 90, Loss: -2.3737884367346886
Evaluation: 91, Loss: -2.3472704317019644
Evaluation: 92, Loss: -2.3571920549442433
Evaluation: 93, Loss: -2.455733648056942
Evaluation: 94, Loss: -2.407931329026913
Evaluation: 95, Loss: -2.4647021720605844
Evaluation: 96, Loss: -2.464286419034897
Evaluation: 97, Loss: -2.3331200450018987
Evaluation: 98, Loss: -2.39350612831777
Evaluation: 99, Loss: -2.309118270987618
Evaluation: 100, Loss: -2.21221071705958
Evaluation: 101, Loss: -2.0979926195962744
Evaluation: 102, Loss: -2.268273978138169
Evaluation: 103, Loss: -2.26391773696446
Evaluation: 104, Loss: -2.2489528153314935
Evaluation: 105, Loss: -2.2657428159471342
Evaluation: 106, Loss: -2.246929140201962
Evaluation: 107, Loss: -2.277761008839319
Evaluation: 108, Loss: -2.3355099052279655
Evaluation: 109, Loss: -2.25640302288841
Evaluation: 110, Loss: -2.284839073322797
Evaluation: 111, Loss: -2.2378025821662804
Evaluation: 112, Loss: -2.233490612336736
Evaluation: 113, Loss: -2.052312769537723
Evaluation: 114, Loss: -2.185511176506676
Evaluation: 115, Loss: -2.1839582478901787
Evaluation: 116, Loss: -2.089378814675706
Evaluation: 117, Loss: -2.1874111206660785
Evaluation: 118, Loss: -2.174957858787706
Evaluation: 119, Loss: -2.2133488411197075
Evaluation: 120, Loss: -2.2454303336671133
Evaluation: 121, Loss: -2.230137630688094
Evaluation: 122, Loss: -2.306033579887237
Evaluation: 123, Loss: -2.223184372972052
Evaluation: 124, Loss: -2.3829051129221552
Evaluation: 125, Loss: -2.263538441305058
Evaluation: 126, Loss: -2.331415129921444
Evaluation: 127, Loss: -2.4187460913490955
Evaluation: 128, Loss: -2.262042027459573
Evaluation: 129, Loss: -2.1704616467215603
Evaluation: 130, Loss: -2.397306492528262
Evaluation: 131, Loss: -2.3434015364824603
Evaluation: 132, Loss: -2.3750142229578035
Evaluation: 133, Loss: -2.437116523079238
Evaluation: 134, Loss: -2.3729387242357953
Evaluation: 135, Loss: -2.428235319362772
