Grid:
-2.0  3.0 -1.0 
 0.0  5.0  0.0 
 0.0  0.0  0.0 
------------------------------------
Building Hamiltonian...WeightedPauliOperator details:
IIIZ	(-0.41666666666666663+0j)
IIII	(-0.7499999999999997+0j)
IIZI	(2.0833333333333335+0j)
IZII	(0.08333333333333337+0j)
ZIII	(0.7499999999999997+0j)
ZIIZ	(-0.5833333333333334+0j)
ZIZI	(-0.5833333333333334+0j)
ZZII	(-0.5833333333333334+0j)

 Done!
Building Circuit...N QUBITS  4
 Done!
Running VQE...Evaluation: 1, Loss: -2.197641254600575
Evaluation: 2, Loss: -2.7233902144946596
Evaluation: 3, Loss: -2.6194372918295175
Evaluation: 4, Loss: -2.3673041862435857
Evaluation: 5, Loss: -2.0928893769732655
Evaluation: 6, Loss: -2.781966153774971
Evaluation: 7, Loss: -2.407283187293805
Evaluation: 8, Loss: -2.667061663654375
Evaluation: 9, Loss: -2.3334186604303233
Evaluation: 10, Loss: -2.738377237526708
Evaluation: 11, Loss: -2.7716939777147385
Evaluation: 12, Loss: -2.382161741116594
Evaluation: 13, Loss: -2.6079379772398115
Evaluation: 14, Loss: -2.3796979529639533
Evaluation: 15, Loss: -2.350079666121121
Evaluation: 16, Loss: -2.752209399006958
Evaluation: 17, Loss: -2.8200282278550697
Evaluation: 18, Loss: -2.2207861459005294
Evaluation: 19, Loss: -2.306089748505353
Evaluation: 20, Loss: -2.732598195166941
Evaluation: 21, Loss: -2.830088994632826
Evaluation: 22, Loss: -2.2701083504895685
Evaluation: 23, Loss: -2.3102880345604797
Evaluation: 24, Loss: -2.8267813925398033
Evaluation: 25, Loss: -2.843150377778379
Evaluation: 26, Loss: -2.279390803084726
Evaluation: 27, Loss: -2.2906795174901524
Evaluation: 28, Loss: -2.721270431830722
Evaluation: 29, Loss: -2.484398324794892
Evaluation: 30, Loss: -2.6247068265452986
Evaluation: 31, Loss: -2.3793884172130584
Evaluation: 32, Loss: -2.7492450709974
Evaluation: 33, Loss: -2.2985554696239063
Evaluation: 34, Loss: -2.825314837409892
Evaluation: 35, Loss: -2.18313902140406
Evaluation: 36, Loss: -2.8173008684099936
Evaluation: 37, Loss: -2.4771996151806013
Evaluation: 38, Loss: -2.701408191652664
Evaluation: 39, Loss: -2.197403291963713
Evaluation: 40, Loss: -2.7464227164937776
Evaluation: 41, Loss: -2.75512895171818
Evaluation: 42, Loss: -2.2661300344573805
Evaluation: 43, Loss: -2.4682909154585504
Evaluation: 44, Loss: -2.573486177669446
Evaluation: 45, Loss: -2.6453372792361094
Evaluation: 46, Loss: -2.396149637785709
Evaluation: 47, Loss: -2.345886858260165
Evaluation: 48, Loss: -2.6088311115608813
Evaluation: 49, Loss: -2.6894311765897148
Evaluation: 50, Loss: -2.2359404448086506
Evaluation: 51, Loss: -2.7547096120210126
Evaluation: 52, Loss: -2.283684560087286
Evaluation: 53, Loss: -2.2459660478402
Evaluation: 54, Loss: -2.2789019878842414
Evaluation: 55, Loss: -1.938382878170289
Evaluation: 56, Loss: -2.626013757514947
Evaluation: 57, Loss: -4.378404182484654
Evaluation: 58, Loss: -4.378954853350619
Evaluation: 59, Loss: -4.412134589259409
Evaluation: 60, Loss: -4.140910009008101
Evaluation: 61, Loss: -4.348711184306632
Evaluation: 62, Loss: -4.359791220785642
Evaluation: 63, Loss: -4.224808535686224
Evaluation: 64, Loss: -4.494904289485325
Evaluation: 65, Loss: -4.465814038910285
Evaluation: 66, Loss: -4.381781058073164
Evaluation: 67, Loss: -4.3633944400696
Evaluation: 68, Loss: -4.464238179195535
Evaluation: 69, Loss: -4.487108160420611
Evaluation: 70, Loss: -4.326630835331384
Evaluation: 71, Loss: -4.4770802504756615
Evaluation: 72, Loss: -4.399821555050945
Evaluation: 73, Loss: -4.375818293559116
Evaluation: 74, Loss: -4.429336534880725
Evaluation: 75, Loss: -4.393602483403063
Evaluation: 76, Loss: -4.324203178149783
Evaluation: 77, Loss: -4.321391705205478
Evaluation: 78, Loss: -4.477837990942147
Evaluation: 79, Loss: -4.445100045437793
Evaluation: 80, Loss: -4.4129705757911175
Evaluation: 81, Loss: -4.470130751407163
Evaluation: 82, Loss: -4.444683692944296
Evaluation: 83, Loss: -4.49846270883646
Evaluation: 84, Loss: -4.491844627481433
Evaluation: 85, Loss: -4.455792202760844
Evaluation: 86, Loss: -4.509762377831819
Evaluation: 87, Loss: -4.450495428479126
Evaluation: 88, Loss: -4.552135585408008
Evaluation: 89, Loss: -4.5062979607083875
Evaluation: 90, Loss: -4.504117186667111
Evaluation: 91, Loss: -4.43625287722266
